Date : 2026-04-30 20:09:04
Directory : c:\Users\YASH\TradeWise
Total : 184 files,  38078 codes, 2418 comments, 6980 blanks, all 47476 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| HTML             |         36 |     11,086 |        218 |      1,031 |     12,335 |
| Python           |         73 |      8,592 |        897 |      1,849 |     11,338 |
| PostCSS          |         10 |      6,827 |        236 |      1,166 |      8,229 |
| JavaScript       |         34 |      5,267 |        601 |        839 |      6,707 |
| Markdown         |         12 |      4,705 |          0 |      1,576 |      6,281 |
| MS SQL           |          9 |      1,072 |        453 |        428 |      1,953 |
| TypeScript       |          3 |        385 |          7 |         71 |        463 |
| YAML             |          2 |         97 |          0 |         16 |        113 |
| pip requirements |          1 |         29 |          0 |          1 |         30 |
| XML              |          2 |         14 |          6 |          2 |         22 |
| Ini              |          1 |          3 |          0 |          1 |          4 |
| JSON             |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |        184 |     38,078 |      2,418 |      6,980 |     47,476 |
| . (Files)                                                                                     |          4 |      1,587 |          0 |        439 |      2,026 |
| .github                                                                                       |          2 |         97 |          0 |         16 |        113 |
| .github\workflows                                                                             |          2 |         97 |          0 |         16 |        113 |
| backend                                                                                       |         76 |      8,870 |        897 |      1,929 |     11,696 |
| backend (Files)                                                                               |          4 |        286 |          3 |         83 |        372 |
| backend\app                                                                                   |         64 |      7,091 |        831 |      1,556 |      9,478 |
| backend\app (Files)                                                                           |          2 |        272 |         30 |         74 |        376 |
| backend\app\middleware                                                                        |          3 |        117 |         21 |         33 |        171 |
| backend\app\models                                                                            |         23 |        961 |         91 |        153 |      1,205 |
| backend\app\routes                                                                            |         24 |      5,010 |        549 |      1,103 |      6,662 |
| backend\app\services                                                                          |          5 |        411 |         38 |         79 |        528 |
| backend\app\utils                                                                             |          7 |        320 |        102 |        114 |        536 |
| backend\tests                                                                                 |          8 |      1,493 |         63 |        290 |      1,846 |
| docs                                                                                          |          6 |      2,716 |          0 |      1,020 |      3,736 |
| frontend                                                                                      |         82 |     23,259 |      1,046 |      3,064 |     27,369 |
| frontend (Files)                                                                              |          7 |      2,339 |         45 |        338 |      2,722 |
| frontend\admin                                                                                |          4 |      2,017 |        108 |        200 |      2,325 |
| frontend\admin (Files)                                                                        |          2 |        700 |         27 |         42 |        769 |
| frontend\admin\css                                                                            |          1 |        301 |         30 |         30 |        361 |
| frontend\admin\js                                                                             |          1 |      1,016 |         51 |        128 |      1,195 |
| frontend\learner                                                                              |         25 |      7,533 |        274 |        978 |      8,785 |
| frontend\learner\css                                                                          |          1 |      1,986 |         50 |        348 |      2,384 |
| frontend\learner\js                                                                           |          9 |      1,260 |        143 |        197 |      1,600 |
| frontend\learner\pages                                                                        |         15 |      4,287 |         81 |        433 |      4,801 |
| frontend\pages                                                                                |          1 |        325 |          4 |         42 |        371 |
| frontend\pro-trader                                                                           |         25 |      6,480 |        257 |        711 |      7,448 |
| frontend\pro-trader\css                                                                       |          2 |        301 |         12 |         58 |        371 |
| frontend\pro-trader\js                                                                        |         10 |      1,363 |        174 |        218 |      1,755 |
| frontend\pro-trader\pages                                                                     |         13 |      4,816 |         71 |        435 |      5,322 |
| frontend\secure-access                                                                        |          2 |        213 |         10 |         30 |        253 |
| frontend\secure-access\admin                                                                  |          2 |        213 |         10 |         30 |        253 |
| frontend\shared                                                                               |         18 |      4,352 |        348 |        765 |      5,465 |
| frontend\shared\assets                                                                        |          1 |          7 |          3 |          1 |         11 |
| frontend\shared\css                                                                           |          5 |      2,879 |        129 |        504 |      3,512 |
| frontend\shared\js                                                                            |         11 |      1,464 |        204 |        259 |      1,927 |
| frontend\shared\vendor                                                                        |          1 |          2 |         12 |          1 |         15 |
| supabase                                                                                      |         14 |      1,549 |        475 |        512 |      2,536 |
| supabase\.temp                                                                                |          1 |          1 |          0 |          0 |          1 |
| supabase\email-templates                                                                      |          1 |         91 |         15 |         13 |        119 |
| supabase\functions                                                                            |          3 |        385 |          7 |         71 |        463 |
| supabase\functions\cashfree-webhook                                                           |          1 |        137 |          0 |         26 |        163 |
| supabase\functions\create-order                                                               |          1 |        157 |          7 |         28 |        192 |
| supabase\functions\verify-payment                                                             |          1 |         91 |          0 |         17 |        108 |
| supabase\migrations                                                                           |          9 |      1,072 |        453 |        428 |      1,953 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                      | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\YASH\TradeWise\.github\workflows\backend-ci.yml                                      | YAML             |         40 |          0 |          7 |         47 |
| c:\Users\YASH\TradeWise\.github\workflows\frontend-ci.yml                                     | YAML             |         57 |          0 |          9 |         66 |
| c:\Users\YASH\TradeWise\CHANGELOG.md                                                          | Markdown         |         34 |          0 |          9 |         43 |
| c:\Users\YASH\TradeWise\CONTRIBUTING.md                                                       | Markdown         |         57 |          0 |         17 |         74 |
| c:\Users\YASH\TradeWise\README.md                                                             | Markdown         |        690 |          0 |        150 |        840 |
| c:\Users\YASH\TradeWise\TESTING_GUIDE.md                                                      | Markdown         |        806 |          0 |        263 |      1,069 |
| c:\Users\YASH\TradeWise\backend\README.md                                                     | Markdown         |        246 |          0 |         78 |        324 |
| c:\Users\YASH\TradeWise\backend\app\__init__.py                                               | Python           |        155 |         11 |         38 |        204 |
| c:\Users\YASH\TradeWise\backend\app\config.py                                                 | Python           |        117 |         19 |         36 |        172 |
| c:\Users\YASH\TradeWise\backend\app\middleware\__init__.py                                    | Python           |         18 |          3 |          3 |         24 |
| c:\Users\YASH\TradeWise\backend\app\middleware\auth_middleware.py                             | Python           |         73 |          9 |         21 |        103 |
| c:\Users\YASH\TradeWise\backend\app\middleware\rate_limit.py                                  | Python           |         26 |          9 |          9 |         44 |
| c:\Users\YASH\TradeWise\backend\app\models\__init__.py                                        | Python           |         46 |          3 |          2 |         51 |
| c:\Users\YASH\TradeWise\backend\app\models\comment.py                                         | Python           |         35 |          4 |          6 |         45 |
| c:\Users\YASH\TradeWise\backend\app\models\learner_credit_transaction.py                      | Python           |         33 |          3 |          6 |         42 |
| c:\Users\YASH\TradeWise\backend\app\models\learner_flag.py                                    | Python           |         34 |          3 |          6 |         43 |
| c:\Users\YASH\TradeWise\backend\app\models\learner_notification.py                            | Python           |         43 |          3 |          6 |         52 |
| c:\Users\YASH\TradeWise\backend\app\models\learner_notification_preferences.py                | Python           |         44 |          4 |          6 |         54 |
| c:\Users\YASH\TradeWise\backend\app\models\learner_profile.py                                 | Python           |         49 |          4 |          7 |         60 |
| c:\Users\YASH\TradeWise\backend\app\models\learner_subscription.py                            | Python           |         41 |          3 |          6 |         50 |
| c:\Users\YASH\TradeWise\backend\app\models\learner_trade_rating.py                            | Python           |         33 |          3 |          6 |         42 |
| c:\Users\YASH\TradeWise\backend\app\models\learner_trade_unlock.py                            | Python           |         37 |          4 |          7 |         48 |
| c:\Users\YASH\TradeWise\backend\app\models\login_activity.py                                  | Python           |         31 |          4 |          6 |         41 |
| c:\Users\YASH\TradeWise\backend\app\models\notification.py                                    | Python           |         42 |          4 |          7 |         53 |
| c:\Users\YASH\TradeWise\backend\app\models\notification_preferences.py                        | Python           |         38 |          4 |          6 |         48 |
| c:\Users\YASH\TradeWise\backend\app\models\payment.py                                         | Python           |         43 |          4 |          7 |         54 |
| c:\Users\YASH\TradeWise\backend\app\models\payout.py                                          | Python           |         36 |          4 |          7 |         47 |
| c:\Users\YASH\TradeWise\backend\app\models\pro_trader_profile.py                              | Python           |         90 |         10 |         13 |        113 |
| c:\Users\YASH\TradeWise\backend\app\models\profile.py                                         | Python           |         29 |          4 |          6 |         39 |
| c:\Users\YASH\TradeWise\backend\app\models\report.py                                          | Python           |         35 |          4 |          7 |         46 |
| c:\Users\YASH\TradeWise\backend\app\models\revenue_split.py                                   | Python           |         38 |          4 |          6 |         48 |
| c:\Users\YASH\TradeWise\backend\app\models\subscription.py                                    | Python           |         42 |          4 |          7 |         53 |
| c:\Users\YASH\TradeWise\backend\app\models\subscription_plan.py                               | Python           |         36 |          3 |          7 |         46 |
| c:\Users\YASH\TradeWise\backend\app\models\trade.py                                           | Python           |         59 |          4 |         10 |         73 |
| c:\Users\YASH\TradeWise\backend\app\models\user.py                                            | Python           |         47 |          4 |          6 |         57 |
| c:\Users\YASH\TradeWise\backend\app\routes\__init__.py                                        | Python           |          0 |          3 |          1 |          4 |
| c:\Users\YASH\TradeWise\backend\app\routes\account_settings.py                                | Python           |        113 |         22 |         32 |        167 |
| c:\Users\YASH\TradeWise\backend\app\routes\admin.py                                           | Python           |        935 |        109 |        156 |      1,200 |
| c:\Users\YASH\TradeWise\backend\app\routes\analytics.py                                       | Python           |        274 |         16 |         45 |        335 |
| c:\Users\YASH\TradeWise\backend\app\routes\auth.py                                            | Python           |        304 |         42 |         91 |        437 |
| c:\Users\YASH\TradeWise\backend\app\routes\comments.py                                        | Python           |         93 |         12 |         30 |        135 |
| c:\Users\YASH\TradeWise\backend\app\routes\earnings.py                                        | Python           |        248 |         29 |         54 |        331 |
| c:\Users\YASH\TradeWise\backend\app\routes\exports.py                                         | Python           |        157 |         11 |         27 |        195 |
| c:\Users\YASH\TradeWise\backend\app\routes\kyc.py                                             | Python           |        193 |         20 |         47 |        260 |
| c:\Users\YASH\TradeWise\backend\app\routes\learner_comments.py                                | Python           |        110 |         12 |         33 |        155 |
| c:\Users\YASH\TradeWise\backend\app\routes\learner_credits.py                                 | Python           |        166 |         15 |         31 |        212 |
| c:\Users\YASH\TradeWise\backend\app\routes\learner_feed.py                                    | Python           |        378 |         25 |         81 |        484 |
| c:\Users\YASH\TradeWise\backend\app\routes\learner_flags.py                                   | Python           |         61 |          9 |         17 |         87 |
| c:\Users\YASH\TradeWise\backend\app\routes\learner_notifications.py                           | Python           |        119 |         17 |         40 |        176 |
| c:\Users\YASH\TradeWise\backend\app\routes\learner_payments.py                                | Python           |        235 |         19 |         52 |        306 |
| c:\Users\YASH\TradeWise\backend\app\routes\learner_profile.py                                 | Python           |        266 |         20 |         44 |        330 |
| c:\Users\YASH\TradeWise\backend\app\routes\learner_ratings.py                                 | Python           |         82 |          9 |         21 |        112 |
| c:\Users\YASH\TradeWise\backend\app\routes\learner_subscriptions.py                           | Python           |        107 |         14 |         29 |        150 |
